"games","gold","silver","bronze","event","gender"
"1976 Montrealdetails","United States (USA)Herman FrazierBenny BrownFred NewhouseMaxie Parks","Poland (POL)Ryszard PodlasJan WernerZbigniew JaremskiJerzy Pietrzyk","West Germany (FRG)Franz-Peter HofmeisterLothar KriegHarald SchmidBernd Herrmann","4 × 400 metres relay","men"
"1980 Moscowdetails","Soviet Union (URS)Remigijus ValiulisMikhail LingeNikolay ChernetskiyViktor Markin","East Germany (GDR)Klaus ThieleAndreas KnebelFrank SchafferVolker Beck","Italy (ITA)Stefano MalinverniMauro ZulianiRoberto TozziPietro Mennea","4 × 400 metres relay","men"
"1984 Los Angelesdetails","United States (USA)Sunder NixRay ArmsteadAlonzo BabersAntonio McKay","Great Britain (GBR)Kriss AkabusiGarry CookTodd BennettPhil Brown","Nigeria (NGR)Sunday UtiMoses UgbusienRotimi PetersInnocent Egbunike","4 × 400 metres relay","men"
"1988 Seouldetails","United States (USA)Danny EverettSteve LewisKevin RobinzineButch Reynolds","Jamaica (JAM)Howard DavisDevon MorrisWinthrop GrahamBert Cameron","West Germany (FRG)Norbert DobeleitEdgar IttJörg VaihingerRalf Lübke","4 × 400 metres relay","men"
"1992 Barcelonadetails","United States (USA)Andrew ValmonQuincy WattsMichael JohnsonSteve LewisDarnell HallCharles Jenkins","Cuba (CUB)Lázaro MartínezHéctor HerreraNorberto TéllezRoberto Hernández","Great Britain (GBR)Roger BlackDavid GrindleyKriss AkabusiJohn RegisDu'aine LadejoMark Richardson","4 × 400 metres relay","men"
"1996 Atlantadetails","United States (USA)LaMont SmithAlvin HarrisonDerek MillsAnthuan MaybankJason Rouser","Great Britain (GBR)Iwan ThomasJamie BaulchMark RichardsonRoger BlackDu'aine LadejoMark Hylton","Jamaica (JAM)Michael McDonaldRoxbert MartinGreg HaughtonDavian ClarkeDennis BlakeGarth Robinson","4 × 400 metres relay","men"
"2000 Sydneydetails","Nigeria (NGR)Clement ChukwuJude MonyeSunday BadaEnefiok Udo-ObongNduka AwazieFidelis Gadzama","Jamaica (JAM)Michael BlackwoodGreg HaughtonChristopher WilliamsDanny McFarlaneSanjay AyreMichael McDonald","Bahamas (BAH)Avard MoncurTroy McIntoshCarl OliverChris Brown","4 × 400 metres relay","men"
"2004 Athensdetails","United States (USA)Otis HarrisDerrick BrewJeremy WarinerDarold WilliamsonKelly WillieAndrew Rock","Australia (AUS)John SteffensenMark OrmrodPatrick DwyerClinton Hill","Nigeria (NGR)James GoddayMusa AuduSaul WeigopwaEnefiok Udo-Obong","4 × 400 metres relay","men"
"2008 Beijingdetails","United States (USA)LaShawn MerrittAngelo TaylorDavid NevilleJeremy WarinerKerron ClementReggie Witherspoon","Bahamas (BAH)Andretti BainMichael MathieuAndrae WilliamsChris BrownAvard MoncurRamon Miller","Great Britain (GBR)Martyn RooneyAndrew SteeleRobert TobinMichael Bingham","4 × 400 metres relay","men"
"2012 Londondetails","Bahamas (BAH)Chris Brown Michael Mathieu Ramon MillerDemetrius Pinder","United States (USA) Joshua ManceManteo Mitchell Tony McQuayBryshon NellumAngelo Taylor","Trinidad and Tobago (TRI)Ade Alleyne-Forte Lalonde Gordon Deon LendoreJarrin Solomon","4 × 400 metres relay","men"
"2016 Riodetails","United States (USA)Arman HallTony McQuayGil RobertsLaShawn MerrittKyle Clemons*David Verburg*","Jamaica (JAM)Peter MatthewsNathon AllenFitzroy DunkleyJavon FrancisRusheen McDonald*","Bahamas (BAH)Alonzo RussellMichael MathieuSteven GardinerChris BrownStephen Newbold*","4 × 400 metres relay","men"
"1956 Melbournedetails","Leonid Spirin Soviet Union","Antanas Mikenas Soviet Union","Bruno Junk Soviet Union","20 kilometres race walk","men"
"1960 Romedetails","Volodymyr Holubnychy Soviet Union","Noel Freeman Australia","Stan Vickers Great Britain","20 kilometres race walk","men"
"1964 Tokyodetails","Ken Matthews Great Britain","Dieter Lindner United Team of Germany","Volodymyr Holubnychy Soviet Union","20 kilometres race walk","men"
"1968 Mexico Citydetails","Volodymyr Holubnychy Soviet Union","José Pedraza Mexico","Nikolay Smaga Soviet Union","20 kilometres race walk","men"
"1972 Munichdetails","Peter Frenkel East Germany","Volodymyr Holubnychy Soviet Union","Hans-Georg Reimann East Germany","20 kilometres race walk","men"
"1976 Montrealdetails","Daniel Bautista Mexico","Hans-Georg Reimann East Germany","Peter Frenkel East Germany","20 kilometres race walk","men"
"1980 Moscowdetails","Maurizio Damilano Italy","Pyotr Pochenchuk Soviet Union","Roland Wieser East Germany","20 kilometres race walk","men"
"1984 Los Angelesdetails","Ernesto Canto Mexico","Raúl González Mexico","Maurizio Damilano Italy","20 kilometres race walk","men"
"1988 Seouldetails","Jozef Pribilinec Czechoslovakia","Ronald Weigel East Germany","Maurizio Damilano Italy","20 kilometres race walk","men"
"1992 Barcelonadetails","Daniel Plaza Spain","Guillaume LeBlanc Canada","Giovanni De Benedictis Italy","20 kilometres race walk","men"
"1996 Atlantadetails","Jefferson Pérez Ecuador","Ilya Markov Russia","Bernardo Segura Mexico","20 kilometres race walk","men"
"2000 Sydneydetails","Robert Korzeniowski Poland","Noé Hernández Mexico","Vladimir Andreyev Russia","20 kilometres race walk","men"
"2004 Athensdetails","Ivano Brugnetti Italy","Paquillo Fernández Spain","Nathan Deakes Australia","20 kilometres race walk","men"
"2008 Beijingdetails","Valeriy Borchin Russia","Jefferson Pérez Ecuador","Jared Tallent Australia","20 kilometres race walk","men"
"2012 Londondetails","Chen Ding China","Erick Barrondo Guatemala","Wang Zhen China","20 kilometres race walk","men"
"2016 Rio de Janeirodetails","Wang Zhen China","Cai Zelin China","Dane Bird-Smith Australia","20 kilometres race walk","men"
"1932 Los Angelesdetails","Tommy Green Great Britain","Janis Dalinš Latvia","Ugo Frigerio Italy","50 kilometres race walk","men"
"1936 Berlindetails","Harold Whitlock Great Britain","Arthur Tell Schwab Switzerland","Adalberts Bubenko Latvia","50 kilometres race walk","men"
"1948 Londondetails","John Ljunggren Sweden","Gaston Godel Switzerland","Tebbs Lloyd Johnson Great Britain","50 kilometres race walk","men"
"1952 Helsinkidetails","Pino Dordoni Italy","Josef Doležal Czechoslovakia","Antal Róka Hungary","50 kilometres race walk","men"
"1956 Melbournedetails","Norman Read New Zealand","Yevgeniy Maskinskov Soviet Union","John Ljunggren Sweden","50 kilometres race walk","men"
"1960 Romedetails","Don Thompson Great Britain","John Ljunggren Sweden","Abdon Pamich Italy","50 kilometres race walk","men"
"1964 Tokyodetails","Abdon Pamich Italy","Paul Nihill Great Britain","Ingvar Pettersson Sweden","50 kilometres race walk","men"
"1968 Mexico Citydetails","Christoph Höhne East Germany","Antal Kiss Hungary","Larry Young United States","50 kilometres race walk","men"
"1972 Munichdetails","Bernd Kannenberg West Germany","Veniamin Soldatenko Soviet Union","Larry Young United States","50 kilometres race walk","men"
"1976 Montreal","not included in the Olympic program",NA,NA,"50 kilometres race walk","men"
"1980 Moscowdetails","Hartwig Gauder East Germany","Jordi Llopart Spain","Yevgeniy Ivchenko Soviet Union","50 kilometres race walk","men"
"1984 Los Angelesdetails","Raúl González Mexico","Bo Gustafsson Sweden","Sandro Bellucci Italy","50 kilometres race walk","men"
"1988 Seouldetails","Vyacheslav Ivanenko Soviet Union","Ronald Weigel East Germany","Hartwig Gauder East Germany","50 kilometres race walk","men"
"1992 Barcelonadetails","Andrey Perlov Unified Team","Carlos Mercenario Mexico","Ronald Weigel Germany","50 kilometres race walk","men"
"1996 Atlantadetails","Robert Korzeniowski Poland","Mikhail Shchennikov Russia","Valentí Massana Spain","50 kilometres race walk","men"
"2000 Sydneydetails","Robert Korzeniowski Poland","Aigars Fadejevs Latvia","Joel Sánchez Mexico","50 kilometres race walk","men"
"2004 Athensdetails","Robert Korzeniowski Poland","Denis Nizhegorodov Russia","Aleksey Voyevodin Russia","50 kilometres race walk","men"
"2008 Beijingdetails","Alex Schwazer Italy","Jared Tallent Australia","Denis Nizhegorodov Russia","50 kilometres race walk","men"
"2012 Londondetails","Jared Tallent Australia","Si Tianfeng China","Robert Heffernan Ireland","50 kilometres race walk","men"
"2016 Rio de Janeirodetails","Matej Tóth Slovakia","Jared Tallent Australia","Hirooki Arai Japan","50 kilometres race walk","men"
"1896 Athensdetails","Ellery Harding Clark United States","James Connolly United States","none awarded","High jump","men"
"Robert Garrett United States",NA,NA,NA,"High jump","men"
"1900 Parisdetails","Irving Baxter United States","Patrick Leahy Great Britain","Lajos Gönczy Hungary","High jump","men"
"1904 St. Louisdetails","Samuel Jones United States","Garrett Serviss United States","Paul Weinstein Germany","High jump","men"
"1908 Londondetails","Harry Porter United States","Géo André France","none awarded","High jump","men"
"Con Leahy Great Britain",NA,NA,NA,"High jump","men"
"István Somodi Hungary",NA,NA,NA,"High jump","men"
"1912 Stockholmdetails","Alma Richards United States","Hans Liesche Germany","George Horine United States","High jump","men"
"1920 Antwerpdetails","Richmond Landon United States","Harold Muller United States","Bo Ekelund Sweden","High jump","men"
"1924 Parisdetails","Harold Osborn United States","Leroy Brown United States","Pierre Lewden France","High jump","men"
"1928 Amsterdamdetails","Bob King United States","Benjamin Hedges United States","Claude Ménard France","High jump","men"
"1932 Los Angelesdetails","Duncan McNaughton Canada","Bob Van Osdel United States","Simeon Toribio Philippines","High jump","men"
"1936 Berlindetails","Cornelius Johnson United States","Dave Albritton United States","Delos Thurber United States","High jump","men"
"1948 Londondetails","John Winter Australia","Bjørn Paulson Norway","George Stanich United States","High jump","men"
"1952 Helsinkidetails","Walt Davis United States","Ken Wiesner United States","José da Conceição Brazil","High jump","men"
"1956 Melbournedetails","Charles Dumas United States","Chilla Porter Australia","Igor Kashkarov Soviet Union","High jump","men"
"1960 Romedetails","Robert Shavlakadze Soviet Union","Valeriy Brumel Soviet Union","John Thomas United States","High jump","men"
"1964 Tokyodetails","Valeriy Brumel Soviet Union","John Thomas United States","John Rambo United States","High jump","men"
"1968 Mexico Citydetails","Dick Fosbury United States","Ed Caruthers United States","Valentin Gavrilov Soviet Union","High jump","men"
"1972 Munichdetails","Jüri Tarmak Soviet Union","Stefan Junge East Germany","Dwight Stones United States","High jump","men"
"1976 Montrealdetails","Jacek Wszola Poland","Greg Joy Canada","Dwight Stones United States","High jump","men"
"1980 Moscowdetails","Gerd Wessig East Germany","Jacek Wszola Poland","Jörg Freimuth East Germany","High jump","men"
"1984 Los Angelesdetails","Dietmar Mögenburg West Germany","Patrik Sjöberg Sweden","Zhu Jianhua China","High jump","men"
"1988 Seouldetails","Hennadiy Avdyeyenko Soviet Union","Hollis Conway United States","Rudolf Povarnitsyn Soviet Union","High jump","men"
"Patrik Sjöberg Sweden",NA,NA,NA,"High jump","men"
"1992 Barcelonadetails","Javier Sotomayor Cuba","Patrik Sjöberg Sweden","Hollis Conway United States","High jump","men"
"Tim Forsyth Australia",NA,NA,NA,"High jump","men"
"Artur Partyka Poland",NA,NA,NA,"High jump","men"
"1996 Atlantadetails","Charles Austin United States","Artur Partyka Poland","Steve Smith Great Britain","High jump","men"
"2000 Sydneydetails","Sergey Klyugin Russia","Javier Sotomayor Cuba","Abderahmane Hammad Algeria","High jump","men"
"2004 Athensdetails","Stefan Holm Sweden","Matt Hemingway United States","Jaroslav Bába Czech Republic","High jump","men"
"2008 Beijingdetails","Andrey Silnov Russia","Germaine Mason Great Britain","Yaroslav Rybakov Russia","High jump","men"
"2012 Londondetails","Not awarded","Erik Kynard United States","Mutaz Essa Barshim Qatar","High jump","men"
"Derek Drouin Canada",NA,NA,NA,"High jump","men"
"Robert Grabarz Great Britain",NA,NA,NA,"High jump","men"
"2016 Rio de Janeirodetails","Derek Drouin Canada","Mutaz Essa Barshim Qatar","Bohdan Bondarenko Ukraine","High jump","men"
"1896 Athensdetails","William Hoyt United States","Albert Tyler United States","Evangelos Damaskos Greece","Pole vault","men"
"Ioannis Theodoropoulos Greece",NA,NA,NA,"Pole vault","men"
"1900 Parisdetails","Irving Baxter United States","Meredith Colket United States","Carl Albert Andersen Norway","Pole vault","men"
"1904 St. Louisdetails","Charles Dvorak United States","LeRoy Samse United States","Louis Wilkins United States","Pole vault","men"
"1908 Londondetails","Edward Cook United States","none awarded","Edward Archibald Canada","Pole vault","men"
"Clare Jacobs United States",NA,NA,NA,"Pole vault","men"
"Alfred Gilbert United States",NA,NA,NA,"Pole vault","men"
"Bruno Söderström Sweden",NA,NA,NA,"Pole vault","men"
"1912 Stockholmdetails","Harry Babcock United States","Frank Nelson United States","William Halpenny Canada","Pole vault","men"
"Frank Murphy United States",NA,NA,NA,"Pole vault","men"
"Marc Wright United States",NA,NA,NA,"Pole vault","men"
"Bertil Uggla Sweden",NA,NA,NA,"Pole vault","men"
"1920 Antwerpdetails","Frank Foss United States","Henry Petersen Denmark","Edwin Myers United States","Pole vault","men"
"1924 Parisdetails","Lee Barnes United States","Glen Graham United States","James Brooker United States","Pole vault","men"
"1928 Amsterdamdetails","Sabin Carr United States","William Droegemueller United States","Charles McGinnis United States","Pole vault","men"
"1932 Los Angelesdetails","Bill Miller United States","Shuhei Nishida Japan","George Jefferson United States","Pole vault","men"
"1936 Berlindetails","Earle Meadows United States","Shuhei Nishida Japan","Sueo Oe Japan","Pole vault","men"
"1948 Londondetails","Guinn Smith United States","Erkki Kataja Finland","Bob Richards United States","Pole vault","men"
"1952 Helsinkidetails","Bob Richards United States","Don Laz United States","Ragnar Lundberg Sweden","Pole vault","men"
"1956 Melbournedetails","Bob Richards United States","Bob Gutowski United States","Georgios Roubanis Greece","Pole vault","men"
"1960 Romedetails","Don Bragg United States","Ron Morris United States","Eeles Landström Finland","Pole vault","men"
"1964 Tokyodetails","Fred Hansen United States","Wolfgang Reinhardt United Team of Germany","Klaus Lehnertz United Team of Germany","Pole vault","men"
"1968 Mexico Citydetails","Bob Seagren United States","Claus Schiprowski West Germany","Wolfgang Nordwig East Germany","Pole vault","men"
"1972 Munichdetails","Wolfgang Nordwig East Germany","Bob Seagren United States","Jan Johnson United States","Pole vault","men"
"1976 Montrealdetails","Tadeusz Slusarski Poland","Antti Kalliomäki Finland","David Roberts United States","Pole vault","men"
"1980 Moscowdetails","Wladyslaw Kozakiewicz Poland","Tadeusz Slusarski Poland","none awarded","Pole vault","men"
"Konstantin Volkov Soviet Union",NA,NA,NA,"Pole vault","men"
"1984 Los Angelesdetails","Pierre Quinon France","Mike Tully United States","Earl Bell United States","Pole vault","men"
"Thierry Vigneron France",NA,NA,NA,"Pole vault","men"
"1988 Seouldetails","Sergey Bubka Soviet Union","Radion Gataullin Soviet Union","Grigoriy Yegorov Soviet Union","Pole vault","men"
"1992 Barcelonadetails","Maksim Tarasov Unified Team","Igor Trandenkov Unified Team","Javier García Spain","Pole vault","men"
"1996 Atlantadetails","Jean Galfione France","Igor Trandenkov Russia","Andrei Tivontchik Germany","Pole vault","men"
"2000 Sydneydetails","Nick Hysong United States","Lawrence Johnson United States","Maksim Tarasov Russia","Pole vault","men"
"2004 Athensdetails","Timothy Mack United States","Toby Stevenson United States","Giuseppe Gibilisco Italy","Pole vault","men"
"2008 Beijingdetails","Steve Hooker Australia","Yevgeny Lukyanenko Russia","Derek Miles United States","Pole vault","men"
"2012 Londondetails","Renaud Lavillenie France","Björn Otto Germany","Raphael Holzdeppe Germany","Pole vault","men"
"2016 Rio de Janeirodetails","Thiago Braz da Silva Brazil","Renaud Lavillenie France","Sam Kendricks United States","Pole vault","men"
"1896 Athensdetails","Ellery Clark United States","Robert Garrett United States","James Connolly United States","Long jump","men"
"1900 Parisdetails","Alvin Kraenzlein United States","Myer Prinstein United States","Patrick Leahy Great Britain","Long jump","men"
"1904 St. Louisdetails","Myer Prinstein United States","Daniel Frank United States","Robert Stangland United States","Long jump","men"
"1908 Londondetails","Frank Irons United States","Daniel Kelly United States","Calvin Bricker Canada","Long jump","men"
"1912 Stockholmdetails","Albert Gutterson United States","Calvin Bricker Canada","Georg Åberg Sweden","Long jump","men"
"1920 Antwerpdetails","William Petersson Sweden","Carl Johnson United States","Erik Abrahamsson Sweden","Long jump","men"
"1924 Parisdetails","DeHart Hubbard United States","Edward Gourdin United States","Sverre Hansen Norway","Long jump","men"
"1928 Amsterdamdetails","Ed Hamm United States","Silvio Cator Haiti","Al Bates United States","Long jump","men"
"1932 Los Angelesdetails","Ed Gordon United States","Lambert Redd United States","Chuhei Nambu Japan","Long jump","men"
"1936 Berlindetails","Jesse Owens United States","Luz Long Germany","Naoto Tajima Japan","Long jump","men"
"1948 Londondetails","Willie Steele United States","Bill Bruce Australia","Herb Douglas United States","Long jump","men"
"1952 Helsinkidetails","Jerome Biffle United States","Meredith Gourdine United States","Ödön Földessy Hungary","Long jump","men"
"1956 Melbournedetails","Gregory Bell United States","John Bennett United States","Jorma Valkama Finland","Long jump","men"
"1960 Romedetails","Ralph Boston United States","Bo Roberson United States","Igor Ter-Ovanesyan Soviet Union","Long jump","men"
"1964 Tokyodetails","Lynn Davies Great Britain","Ralph Boston United States","Igor Ter-Ovanesyan Soviet Union","Long jump","men"
"1968 Mexico Citydetails","Bob Beamon United States","Klaus Beer East Germany","Ralph Boston United States","Long jump","men"
"1972 Munichdetails","Randy Williams United States","Hans Baumgartner West Germany","Arnie Robinson United States","Long jump","men"
"1976 Montrealdetails","Arnie Robinson United States","Randy Williams United States","Frank Wartenberg East Germany","Long jump","men"
"1980 Moscowdetails","Lutz Dombrowski East Germany","Frank Paschek East Germany","Valeriy Pidluzhnyy Soviet Union","Long jump","men"
"1984 Los Angelesdetails","Carl Lewis United States","Gary Honey Australia","Giovanni Evangelisti Italy","Long jump","men"
"1988 Seouldetails","Carl Lewis United States","Mike Powell United States","Larry Myricks United States","Long jump","men"
"1992 Barcelonadetails","Carl Lewis United States","Mike Powell United States","Joe Greene United States","Long jump","men"
"1996 Atlantadetails","Carl Lewis United States","James Beckford Jamaica","Joe Greene United States","Long jump","men"
"2000 Sydneydetails","Iván Pedroso Cuba","Jai Taurima Australia","Roman Shchurenko Ukraine","Long jump","men"
"2004 Athensdetails","Dwight Phillips United States","John Moffitt United States","Joan Lino Martínez Spain","Long jump","men"
"2008 Beijingdetails","Irving Saladino Panama","Godfrey Khotso Mokoena South Africa","Ibrahim Camejo Cuba","Long jump","men"
"2012 Londondetails","Greg Rutherford Great Britain","Mitchell Watt Australia","Will Claye United States","Long jump","men"
"2016 Rio de Janeirodetails","Jeff Henderson United States","Luvo Manyonga South Africa","Greg Rutherford Great Britain","Long jump","men"
"1896 Athensdetails","James Connolly United States","Alexandre Tuffère France","Ioannis Persakis Greece","Triple jump","men"
"1900 Parisdetails","Myer Prinstein United States","James Connolly United States","Lewis Sheldon United States","Triple jump","men"
"1904 St. Louisdetails","Myer Prinstein United States","Fred Englehardt United States","Robert Stangland United States","Triple jump","men"
"1908 Londondetails","Tim Ahearne Great Britain","Garfield MacDonald Canada","Edvard Larsen Norway","Triple jump","men"
"1912 Stockholmdetails","Gustaf Lindblom Sweden","Georg Åberg Sweden","Erik Almlöf Sweden","Triple jump","men"
"1920 Antwerpdetails","Vilho Tuulos Finland","Folke Jansson Sweden","Erik Almlöf Sweden","Triple jump","men"
"1924 Parisdetails","Nick Winter Australia","Luis Brunetto Argentina","Vilho Tuulos Finland","Triple jump","men"
"1928 Amsterdamdetails","Mikio Oda Japan","Levi Casey United States","Vilho Tuulos Finland","Triple jump","men"
"1932 Los Angelesdetails","Chuhei Nambu Japan","Erik Svensson Sweden","Kenkichi Oshima Japan","Triple jump","men"
"1936 Berlindetails","Naoto Tajima Japan","Masao Harada Japan","Jack Metcalfe Australia","Triple jump","men"
"1948 Londondetails","Arne Åhman Sweden","George Avery Australia","Ruhi Sarialp Turkey","Triple jump","men"
"1952 Helsinkidetails","Adhemar da Silva Brazil","Leonid Shcherbakov Soviet Union","Asnoldo Devonish Venezuela","Triple jump","men"
"1956 Melbournedetails","Adhemar da Silva Brazil","Vilhjálmur Einarsson Iceland","Vitold Kreyer Soviet Union","Triple jump","men"
"1960 Romedetails","Józef Szmidt Poland","Vladimir Goryaev Soviet Union","Vitold Kreyer Soviet Union","Triple jump","men"
"1964 Tokyodetails","Józef Szmidt Poland","Oleg Fyodoseyev Soviet Union","Viktor Kravchenko Soviet Union","Triple jump","men"
"1968 Mexico Citydetails","Viktor Saneyev Soviet Union","Nelson Prudencio Brazil","Giuseppe Gentile Italy","Triple jump","men"
"1972 Munichdetails","Viktor Saneyev Soviet Union","Jörg Drehmel East Germany","Nelson Prudencio Brazil","Triple jump","men"
"1976 Montrealdetails","Viktor Saneyev Soviet Union","James Butts United States","João Carlos de Oliveira Brazil","Triple jump","men"
"1980 Moscowdetails","Jaak Uudmäe Soviet Union","Viktor Saneyev Soviet Union","João Carlos de Oliveira Brazil","Triple jump","men"
"1984 Los Angelesdetails","Al Joyner United States","Mike Conley Sr. United States","Keith Connor Great Britain","Triple jump","men"
"1988 Seouldetails","Khristo Markov Bulgaria","Igor Lapshin Soviet Union","Aleksandr Kovalenko Soviet Union","Triple jump","men"
"1992 Barcelonadetails","Mike Conley Sr. United States","Charles Simpkins United States","Frank Rutherford Bahamas","Triple jump","men"
"1996 Atlantadetails","Kenny Harrison United States","Jonathan Edwards Great Britain","Yoelbi Quesada Cuba","Triple jump","men"
"2000 Sydneydetails","Jonathan Edwards Great Britain","Yoel García Cuba","Denis Kapustin Russia","Triple jump","men"
"2004 Athensdetails","Christian Olsson Sweden","Marian Oprea Romania","Danil Burkenya Russia","Triple jump","men"
"2008 Beijingdetails","Nelson Évora Portugal","Phillips Idowu Great Britain","Leevan Sands Bahamas","Triple jump","men"
"2012 Londondetails","Christian Taylor United States","Will Claye United States","Fabrizio Donato Italy","Triple jump","men"
"2016 Rio de Janeirodetails","Christian Taylor United States","Will Claye United States","Dong Bin China","Triple jump","men"
"1896 Athensdetails","Robert Garrett United States","Miltiadis Gouskos Greece","Georgios Papasideris Greece","Shot put","men"
"1900 Parisdetails","Richard Sheldon United States","Josiah McCracken United States","Robert Garrett United States","Shot put","men"
"1904 St. Louisdetails","Ralph Rose United States","Wesley Coe United States","Lawrence Feuerbach United States","Shot put","men"
"1908 Londondetails","Ralph Rose United States","Denis Horgan Great Britain","John Garrels United States","Shot put","men"
"1912 Stockholmdetails","Pat McDonald United States","Ralph Rose United States","Lawrence Whitney United States","Shot put","men"
"1920 Antwerpdetails","Ville Pörhölä Finland","Elmer Niklander Finland","Harry Liversedge United States","Shot put","men"
